bkn_nop,sac_cha,cle_det,den_chi,nyk_cha,lal_okc,lac_sas,den_hou,phi_was,gsw_pho,bkn_tor,hou_uth,dal_sac,mia_atl,mia_chi,lac_gsw,min_uta,mem_gsw,tor_sas,nyk_bkn,okc_uta,cle_nyk,min_mem,bos_cha,det_mil
alvarado fires away and buries the three,hurry seth Hurry nobody stopped the ball oh that's a mistake give two to Seth Curry,this is rush it up Malik be a step up two won't go through tap back to Malik way outside for Tim Hardway junor he'll drive and scoop and score Off The Square,Bulls beat the Nuggets earlier in the season and the nuggets have the tack,was oh my goodness going to give him some vertigo miles Bridgette's going to go home after this game,set to go here at center court And away we go when the Thunder win the tip,great to see coach Van Dundy back as the ball is up and the game is on,rockets win They finished with 53 on the year and 30 here at Toyota Center on the final day of the regular season,Champenny Alex Sar got that party started last night with 16 of his 20,They are great positional rebounders.,Nets control the tip as they look to even the season series.,"Tough deep baseline, they push it back down low, the spin underneath and the reverse bucket by Shenon.","Doncic off the screen, reads the curl and delivers perfectly to Lively.",Adebayo scores early for Miami.,Wiggins pushes the pace for Miami.,Bearden hits a three to start.,Utah opens the game with a three.,Moody starts for Golden State.,The tip is won by San Antonio and we're underway.,Claxton scores on the follow for Brooklyn.,"Wiggins drops the corner pass, turnover.","Nice feed inside, and Anunoby finishes near the rim.","Memphis wins the opening tip, and we're underway.",Payton Pritchard opens the game with the first two points for the Celtics.,Payton Pritchard starts strong with early buckets for the Celtics.
immediately after that miss not too often that you miss two clean shots in a row oh ricocheted into the arms of Brown and he reverses it in,damonte Sabonis has led the NBA in rebounding each of the last two seasons currently leading at rebounds per game this year and he goes coast to coast for his first bucket,Mobley on the perimeter flips to Donovan Mitchell Mitchell spins and fires and fills it up,Murray's going to be guarded by giddy he's got a great look 16 putter on the way G yes on both,hornets going to take on Thunder tomorrow in OKC,we have an incredible color scheme tonight uniform-wise,it'll be Clipper ball this has truly felt like a home ever since,The East has played and now it's time for the West as every game in the conference will start right now and on time,AJ Johnson back into the lineup,For Ginsky there with the force but able to find the bottom of the net.,RJ Barrett on the floor so it's going to have to be done by extra effort.,He's very crafty.,Lively missed 34 games with an ankle injury.,Bam makes it 10–0.,Burks floats it up and in for Chicago.,Chris hits from deep.,McDaniels drives to the rim and lays it in.,Jackson hits an early three.,"Castle loses the handle, Mo up to Barnes who dunks it.",Awuah picks up a turnover and throws down a big dunk.,Lowry hits a smooth 10-footer.,Anunoby hits a three over Mobley.,Ja Morant opens the scoring with a jumper.,Pritchard scores again early—getting unleashed in the regular season finale.,Kyle Kuzma hits a heat-check three—feeling it early.
have you never experienced it yourself i I have not experienced it yet that's my first ricochet sound i just hope we get Oh I hope we get more,look at that fancy right-handed finger roll miles Bridges little body bang right there and he lays it,jayen Z scream for Dennis Sher all the way inside puts it in front to assar Thompson leaning blasser goes for assar,okay in the lane the shot is good Jordan who had a career,first bucket for the Knicks carl Anthony Towns,We got the Lakers with their gold unis,zoo gets the first touch for the Clippers going up against Bismako puts it up and puts it in,Their winningest coach in franchise history and a champion two years ago was fired on April the 8th along with their general manager Calvin Booth,Ronnie Walker,They read and react as well as anybody in the game right now collectively.,Timmy just always finds himself at the right place at the right time as Abajis sticks the triple.,"Filipowski inside, saved by Walker.",Anthony Davis makes a great play at the rim.,"Young controls the loose ball, pushes ahead.",Herro drives twice to open up the floor.,Jeff hits a jumper to get in rhythm.,McDaniels swats the shot on defense.,"Pajski drives, kicks to the wing, Rams hits his second three.",Mobley hits a three from the top.,Payne hits from the outside.,"Turnover Utah, Isaiah Joe leads the break, finds Williams for a trailing three—got it.",Anunoby dishes beautifully to Robinson for a dunk.,Edwards runs the floor and throws it down.,Luke Kornet plays aggressively inside.,Connaughton drills a three for Milwaukee.
olen had it slapped away by Williams perfectly timed on that dig here's Claxton claxton flips it in,simpson takes his time and scores his first two,M with a high screen for Darius Garland gets it back on the wing fires bills it,Murray is inside I was going to say a career high 15 rebounds,if you set the pace move around they can't use that physical attack that they like,starts off things with a scoring of the two,he's made his last 12 tonight is Zoo's 77th game that's a careerhigh in games played in a season,Shen scores the first two points,Quinton Grimes comes up with the rebound,"Devin Booker, a flurry of moves, able to lay it in.",Johnson bullies his way to the basket for two.,"Cody winds up, deep corner three, that's what Walker's done so well this year.",P.J. Washington drives to the cup.,Reza glides to the rim and scores plus the foul.,Adebayo finishes at the rim.,Kawhi nails a mid-range jumper.,"Conley drives left, finishes, and draws the foul.",Jackson responds with another three.,Champagnie scores inside for Toronto.,"Martin taps it back, Johnson drills a three.",Wide open three drops again for OKC.,"Anunoby fakes, finds Hart, who knocks down a three.",Randle scores over Edy in a tough matchup.,Pritchard hits another jumper in rhythm.,Smith responds with a catch-and-shoot triple.
alvarado buries the three jose Alvarado's second make from deep on two attempts and he is brought already it feels like he's been here the entire year,nice little move in the paint there by Nerkage,easy down deep for a dunk to Jaylen Duran,vich over to Giddy buellis lets it go that's good,can you steal points like that good jeff with a twoand hammer on both ends,Reeves had a clean look and the Lakers get a three to open up their scoring,dunn lobs to Derek Jones Jr look out below took off like a Wyama,Yic with a pretty move and score,Good pass by Grimes inside to Bona,Since then a 21-6 record as Bradley.,"No Yakoba Purle, no Emanuel Quickley, no Grady Dick for Toronto.",Oh what a bounce pass and a find.,"Washington lobs it, Lively misses the dunk, but Davis gets the ball.",Turnover leads to Young pulling up from deep.,Burks pokes it away from Herro.,Kawhi Leonard gets to the rim and finishes strong.,"Edwards uses a between-the-legs move, steps back, and hits the jumper.",Golden State comes up with a steal.,Castleton collects the rebound and dunks it in.,Shamet pulls up in transition and hits.,Juan responds with back-to-back triples.,Garland shakes and banks it home off the glass.,Morant gets to the rim for an easy two.,JD Davison drives and scores on a floater.,Beasley scores on a floater for Detroit.
matt Kovich oh oh my that might be worthy of a sound effect trying to collect it,d Rozan weaving around Sabonis finds through him on the elbow,assar Thompson crosses over leaning glass good assar off to a strong strong start,Mar navigating around Jordan down in the middle of the p and he Rams it home good Vision byal,you got to limit the Knicks they'll get you in scramble mode knock down threes,Lakers have relied heavily on it in game one,barnes on the wing for three it's backto back buckets for Harrison Barnes,Bley down low nice find and he goes in for the slam,Quinton Grimes and Lonnie Walker each scored 29 for Philly in that loss to Miami,"Booker against Curry runs into the double team, two to shoot.",Timmy series of moves and a finish.,Walker the rebound and the assist.,"Davis gets a clean look, but it's no good.",Young gets bumped and wants the call.,Wiggins hits a wide-open three.,Harden draws the foul on the drive.,Randle backs down George and hits the fadeaway.,Curry finds Payton for a corner three.,Barnes up-fakes and scores.,Martin hits a high-arching three.,Wiggins hits from the corner.,Brunson races down the floor and hits a reverse layup.,Edwards drills a three from the wing.,Moussa Diabate scores for the Hornets inside.,Kuzma finishes with finesse at the rim.
Timmy oh yeah,Sabonis hands it off to Ellis murray back to Sabonis second dunk of the corner,a secondary move George he was cut off on the initial surge crossed over and still put a lot of pressure on Jaylen dur,muray backing in on Kobe white going to turn shoot now instead goes up and under and about start with four early points,plumbable rebounding the ball and Anobi gets a layup,Lakers are still hot after making a franchise record 22,powell in the wing for three he retaliates,Brown drives goes into Yic and he finishes,Inside slam by Adim Bona,Royce O'Neal knocks down a three.,"Good ball reversal, open look goes down.","Johnny's been shooting the three ball well, 13 points against Memphis including three triples.",Washington inside with the slam.,Wiggins hits a pure jumper.,Kobe White knocks down a deep three.,Curry hits an open three.,Naz Reid throws it down off the lob.,"Payton fakes, fires, and connects.",Harrison Barnes hits another jumper.,Knicks get a technical free throw off a defensive 3-second violation.,Wiggins drives and scores at the rim.,Garland drives and scores with a foul.,Morant answers with a three.,Gibson pushes in a left-handed layup.,Kuzma pulls up and drills another—he’s cooking.
it's funny i I got the scouting reports from CJ McCollum yeah yeah I saw that you really did he did i I got a lot of notes but he said that Matt Kovich is good for one nasty jam a game and whether it's from the bench from the sideline on the floor that type of energy is really valuable,sabonis another offensive rebound at two,the Pistons go inside to jayen dur tried to go up for the jam only got a hand on it,buellis with the straight line,hart with a tough catch gets it over Mark Williams,SGA shows the passing skills setting it up for Hardenstein on the slam,byambo inside the floater is good,Jokic always great shooter too Makes a three,"Grimes tried to go behind his back, hit the leg of Sar",Curry doing some dancing and able to bury the three.,"Off the screen, lob it up, slam it home.",There's a bounce pass from Walker to Keante.,Good pass by Washington.,"Wiggins uses strength and misses, but Kell Wear throws it down on the follow.",Wiggins goes backdoor and finishes under the rim.,Kawhi draws a foul attacking Buddy Hield.,Edwards fires from deep and hits.,Two-point guard look slashes into a pass and finish.,Castle drives inside and slams it down.,Payne hits another jumper—he's heating up.,Thunder score again in the paint on the dish.,"Brunson finds space, hits a three-pointer.",Morant scores a floater over Gobert.,Sam Hauser gets back on track with a jumper.,Beasley hits Sasser in transition—Sasser nails a corner three.
nearly came up with a steal there instead Makovich you said one nasty dunk a game,ma with the left bank,now he's got Merill guarding him gets by him gets to the B Scoops off the high glass and scores count that baby and a foul,herder comes off the screen nuggets are chasing he can't shoot good defense in load of and he puts it away,deflection or distraction way he shoots the ball,JD his mid-range shot into his area that he likes,paul against Zubots forces him into a tough fadeaway paul knocks it down,"Brooks picks up the short hop skip, drives, and banks it in","Look at Alex running the floor, two hands on the rim",Kuminga able to get the dunk there.,Barrett bully ball.,"Stop and go dribble drive, there's that little floater so good.",Marshall hits a corner three.,LeVert scores on a dribble drive plus the foul.,Bam Adebayo delivers a beautiful pass to Wiggins.,Buddy Hield hits a deep three.,DiVincenzo hits a three.,Heel nails a deep three.,"Barnes throws it up, Mo finishes the alley-oop.",Awuah throws down a dunk.,Wiggins finishes through contact for an and-one.,Brunson left open again—back-to-back threes.,Morant hits another three—he’s heating up.,Bulls run a clock strategy—Celtics going for a two-for-one.,Beasley nails a deep three with a shimmy.
off to Timmy timmy turning taking and hitting off the window for Drew,kings have a four-point lead despite the fact that they are 0 for eight from behind the arc elbow jumper good to Rosen,Dennis shudder penetrat corner to Simone up take and a long gun that won't go but sh's got the rebound then Hardway Jr for three and that one through,inside Watson Lay It Up in in over Mattis,tom Dimo's team is now in the bonus,the kick out SGA a rare wide open three but over the top,harden gets around his defender and Wesley counted on a foul and sent Harden to the line,Gordon goes in transition and slams it home,Tan grabs his second rebound,Stephen Curry right back at it.,Paloma with an impressive and one finish.,Good D by Johnny there.,"LaVine's first shot is good, a three for Zach LaVine.","Herro drives and kicks, Highsmith hits a high arcing three.",Wiggins spins and finishes for another bucket.,Buddy flips it up and in through contact.,DiVincenzo heat check—another three.,"Curry drives, finishes at the rim.",Castle tosses it up and gets the roll to beat the clock.,Awuah powers inside and scores again.,Senzaba turns it over on the drive.,Brunson lobs it to Robinson for the alley-oop dunk.,Reed checks in and drills a three.,Walsh scores after a friendly roll.,Livingston finishes inside for the Bucks.
