bkn_nop,sac_cha,cle_det,den_chi
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Alvarado\""],\""player_stat\"":\""3P%\"",\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Seth Curry\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Malik\"",\""Tim Hardway Jr.\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Brown\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Damonte Sabonis\""],\""player_stat\"":\""TRB\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Evan Mobley\"",\""Donovan Mitchell\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Murray\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Miles Bridges\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Assar Thompson\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Jordan\""],\""player_stat\"":null,\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Claxton\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Simpson\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Darius Garland\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Murray\""],\""player_stat\"":\""TRB\"",\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Jose Alvarado\""],\""player_stat\"":\""3P%\"",\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Nerkage\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Jaylen Duran\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Giddy\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""DeMar DeRozan\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Assar Thompson\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Mar\""],\""player_stat\"":null,\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Timmy\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Sabonis\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Murray\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":false,\""player_graph\"":false,\""players\"":[\""CJ McCollum\"",\""Matt Kovich\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Domantas Sabonis\""],\""player_stat\"":\""ORB\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Jaylen Duren\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":false,\""player_graph\"":false,\""players\"":[\""buellis\""],\""player_stat\"":null,\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Merill\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":false,\""players\"":[\""Herder\""],\""player_stat\"":null,\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Timmy\"",\""Drew\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\n \""players\"":[\""DeMar DeRozan\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Dennis\"",\""Simone\"",\""Hardway Jr\""],\""player_stat\"":\""ORB\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Watson\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Timmy\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Valanciunas\"",\""LaVine\""],\""player_stat\"":\""ORB\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Tim Hardaway Jr.\""],\""player_stat\"":\""3P%\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Murray\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}"""
